magic-tech-integrity-v1
version	0.15.1
file	managed	e9b20bc98b30a6186bf6fc5521e9b130b1d0a1e20e9588cf438f56e81ba07380	341463	mods/soul-fire-d-forge-1.20.1-4.0.11.jar
file	managed	1d7a0d4cdbdee61532dd23ddbc2833292e945d8ec2d20f3271af86b02b0fc108	206984	mods/sound-physics-remastered-forge-1.20.1-1.5.1.jar
file	managed	7cdd38cf72aa764cccc98c8626b434f05a488a23a1339c2b0a0de6a7edec5435	121055	mods/sparsestructures-forge-1.20.1-3.0.jar
file	managed	6eece0df9c927bddee3bd373fe90a2bbcba7157e9408ee0f94d13e04dc638395	31691008	mods/superbwarfare-0.8.9-final-mc1.20.1-6effe4385-all.jar
file	managed	bea425ef7e9cd27a7fc0f4b89e00cbd0a1ee050f071ecaa9f28f7238f400f0a3	206584	mods/supermartijn642configlib-1.1.8-forge-mc1.20.jar
file	managed	9ed8ada1283ed7a793a70cc1b51c4a340f367ce84707e1a7b8cf21ee3d288d77	57465167	mods/tacz-1.20.1-1.1.8-hotfix.jar
file	managed	a789d1519fd4033334d0e217b252c557095b8007922247bfe53ee9db4f76a63d	5343749	mods/tfmg-1.0.2f.jar
file	managed	5fec51f4687d3ffaf824df2ab2c5f8eaad1be30f53b25993afe8f1db1a950900	81047	mods/tinymobfarm-1.4.1-1.20.1-forge.jar
file	managed	04e7b39179e95f1a69107a07a63d7bce52243149edffa3b03cfe6eb23503579e	1413418	mods/travelersbackpack-forge-1.20.1-9.1.56.jar
file	managed	878a0fb5a2057de530698fd63091b9fa1c23af0139054af108e9d566840a0fa9	27486118	mods/traveloptics-6.3.0-1.20.1.jar
file	managed	3bf63a4ed7cb9a75727da2301fe0642ce74c9e0384cdb79e9b3570d3ab320aaa	5525883	mods/tru.e-ending-v1.1.0c.jar
file	managed	30c909bee218458756ec8fe54d66eae2862d2735900b9d10c3c443f973f098ce	204649	mods/uilib-0.3.6-forge.jar
file	managed	06efde7744e2ad8a1524e5190d46c02c1d050f9be4ec9608479dfc9a6111c73c	20043444	mods/unusualend-2.3.1.2.jar
file	managed	5a644f3aadbc24908d11dce61f40a6dc8ef8ff9270e55753b1302992a717eb5c	1270628	mods/variantsandventures-forge-1.0.26+mc1.20.1.jar
file	managed	df32efdf0b1b963a04fd4503997049d0b2d645099d0156f7dfd65d0c61266cde	46917	mods/veinminer-1.1.0.jar
file	managed	c9628f1770f22e4c56a0d2d51c1a4171249596410c0fec0e8997ae25760ca528	4926468	mods/voicechat-forge-1.20.1-2.6.23.jar
file	managed	19a7291187e1074dac0ade56f95cdb84936e8563c55afdc0b86c90ea7cd80a9e	435496	mods/watut-forge-1.20.1-1.2.3.jar
file	managed	f03014fabf2186a1dff69bbe2473b3373ab9d6c7d2ea8aa18e46b4f5c7dbacb2	533739	mods/waystones-forge-1.20.1-14.1.20.jar
file	managed	da63af14bd71b0be80376ed5ccc4e3669214e0e8baa5c7c1bbfa83d567513e9a	283977	mods/weaponmaster_ydm-forge-1.20.1-4.2.3.jar
file	managed	bd05da3d9df29b914165583f1c6dfd918a138996447ff32c0418329824027a8f	1105891	mods/yet_another_config_lib_v3-3.6.6+1.20.1-forge.jar
file	managed	08c09fb0b4e423657b42d37f6d604716ae9664f2cf4707bb83c1eb9a40da2a17	378268	resourcepacks/Ender_Dragon_Reborn-1.0-1.21.2+.zip
file	managed	bb89b1fc54687d4147a837fb2e3c3f7261a13bee51819761e9b6a91cb7915965	546928	shaderpacks/ComplementaryUnbound_r5.8.1.zip
file	managed	70b6d8127a6733f0a19bd1d351b92709d6ee7496967ff49c4793d2c28c7a6c58	3184524	shaderpacks/§r§lAstra§4§lLex§r§l_By_LexBoosT_§4§lV93.0§r§l.zip
file	managed	e52ddb8b6412951f9b79c9ed9a7521a849cef4192f19af4843a3392cdbcfc420	8748121	tacz/Applied Armorer-v1.1.4.1-for114+.zip
file	managed	42bf9b52c340693c3f961b1385880e9938b5d032bd3b31eec539539b88204c7a	2211468	tacz/Ars Armorer_v1.0.1_for117.zip
file	managed	479f0ac05833ccec554efa1b22e6f71553c7ebe7f381310c28467a399c98b0ba	7107566	tacz/Create Armorer-v1.2.0.1-for117.zip
file	managed	2117e01b1691346761606b3d3bdea74560079e942a3a5dfff3a7b1c01d5affcf	10217419	tacz/Cyber Armorer-1.1.5_for114.zip
file	managed	0b490c48b3ce16c2dc15f8822fd488901bd04f46c7d647d91cffca758ec71bb3	15677704	tacz/[Tacz1.1.5+] EOS_Dawn Goddess Lab ver1.1.1-hotfix1.zip
file	local	7fc442717bf1602ba662863e16f24a7336288ce824e8f395f01af59f5ba470ec	20907977	tacz/[Tacz1.1.5+]TRIS-dyna GunsPack ver1.1.5.zip.zip
file	managed	62bd181c86c984a4d6f603f76c778b157483ec030c5e62d66e2a6be6d9fab0ec	2143549	tacz/cataclysm_guns_1.0.zip
file	local	d530434ee3c12b927243eb86b2ba2866b6a2b3bc67c4dcfb58e619d04aeea8e4	57052	tacz/immersive_ballistic/assets/tacztweaks/sounds.json
file	local	c0733a3d80d9405b0b327b8dc0b22aa16006dcabd14c0cf7b59b8f1daf0834e2	6120	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/cloth/hit01.ogg
file	local	b768b470c0e691d095bebf75202d6f9d19917cf88139251aaf4142ac58b22681	5843	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/cloth/hit02.ogg
file	local	0629ded5e020da7a3a9b0cfc7f486fd9302218da8a5040d3b8bbee5410662491	7020	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/cloth/hit03.ogg
file	local	10fa66064f03b716187c955bf0005dddbc046c4cabad6af65745dc2189cf79e0	25472	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/concrete/break01.ogg
file	local	e5a827743a80d13992f480291cd066af58b7459d2bdf4e882fb33273a99a0780	30285	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/concrete/break02.ogg
file	local	11bb390284beaeeb3b755c56eb9bd3391d858934357942428c8483b3aceaf276	26707	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/concrete/break03.ogg
file	local	93c4b1c7126d54e2cdb2636b394e917bfe7c94dc8ea343aae2d2db2ac47dcb1f	24793	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/concrete/break04.ogg
file	local	75980c6b0a1999bbe76cba0689f6cfb4a15a1dd4f6a6a81ccb60bb024e988830	25216	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/concrete/break05.ogg
file	local	5eecce15b65f5528abd53b47e45f99350b1406ccace41c88582802f65d829705	14682	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/concrete/hit01.ogg
file	local	f14b159bdbcda590dc4252bf74c60d2c3a28be6b1cf26cf2c8b6e34debbd45ec	16827	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/concrete/hit02.ogg
file	local	c44f6d6fc0de0a2017c6e8eb32f0f15e22da60d57250ec0db7f07fe4f3cbd0d8	15658	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/concrete/hit03.ogg
file	local	93ef87916a017440e94eefc776ae73dd10740b2b37e249f7fde978d981b5b20f	16636	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/concrete/hit04.ogg
file	local	253f0f81a596773c9f39a2d36158e9c0a36270c5f54bb80cc272c4976aff62ac	16331	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/concrete/hit05.ogg
file	local	36ec2a1b2d72960b0d21cd473532f367d3271e5a72a8a0117863d65a379cda45	17786	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/concrete/impact01.ogg
file	local	c3f3ad1ae0c099c67fd2f65265b31bfd3729f952319f40ba53276d6ab43d386e	14880	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/concrete/impact02.ogg
file	local	725e7718ece2b7d3a3e9798e38f9ffbcad31ef8bb24750ccf924b8272510c6d4	20246	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/concrete/impact03.ogg
file	local	5b4e8440cf82a028b82d9fa47e83d0160aeb3520f34f22cb7130897d25b50622	8397	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/concrete/impact04.ogg
file	local	96f9cc3e8c0f04f8449ac8f2985ae88518a80a960a5e505f222ab6d4611f6d04	11496	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/concrete/impact05.ogg
file	local	04b0ab0802d7139d60d453fbf193577c60b9bc467899210c39889f225afa05cc	23637	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/dirt/debris01.ogg
file	local	3c415ac029417f09f57b548f40e6918f98ef0d79949fbb9684fe19de1cf98221	26497	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/dirt/debris02.ogg
file	local	8594a5f81e6a3ada3268d81a123f715a73cb88e9a7018f623a254af55969d385	24688	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/dirt/debris03.ogg
file	local	c06740e8712d0eb127d275b2b8ee13285d4039528b52a2050867cdae107fac99	27977	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/dirt/debris04.ogg
file	local	91d3949bea8ec7c74af92cf2845cfb402327132994245aa2a4cc00e380e4ec30	14583	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/dirt/hit01.ogg
file	local	22591d6b466f5a8d097bddf7d90b7659bfba7ab94a12eca33c7dd553a55c3eb8	15669	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/dirt/hit02.ogg
file	local	0608b3e0985d42273ee9b38003519859704f45eefbf83bb55cabf4481ce68b12	21071	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/dirt/hit03.ogg
file	local	2a3de5a6a90c14655ecad08c9d52e59806173cfddf8c0ff615bd10094657894e	14587	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/dirt/hit04.ogg
file	local	a62bfe8950341d51ccb759c2b1d90fec713682bb1a6aec897a767e0913843490	15168	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/dirt/hit05.ogg
file	local	ee343d0f26bc8c0d05d96c2b4960b27653b2e3430d184d0c46f3c74939e85ab0	15640	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/dirt/hit06.ogg
file	local	ef25a6edc74341b942c12dac4f128b1f89ad56ea7e7fd1aefe5d31e5d30afdb6	15645	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/dirt/hit07.ogg
file	local	7468999412625ed68c10ee98fcb65d24ffa9acc0ba76a51b87c956286ed4697c	6514	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/fabric/hit01.ogg
file	local	e038b4cd802a61b52043d373a6d43c201bb4d067e104d5989b0ab57975bf22ff	6279	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/fabric/hit02.ogg
file	local	1c5804dde0eaa95eec17f75c24472084d80bd716c9e073e1cd7c4220bef430e5	6667	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/fabric/hit03.ogg
file	local	370d68c0f3c69da0d70e855044bd6fb4aba69e75eab80876361d8313af928b3a	6628	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/fabric/hit04.ogg
file	local	c744af99831b8eea54714b1fecea7cacc43e675bb80b27dfcf2111e01f74ffbe	6370	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/fabric/hit05.ogg
file	local	e3762c43762f34ca15689316e1eab60d7ff082c2f4a74f662ad5cc5b1ff087b1	6241	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/fabric/hit06.ogg
file	local	c2298fcef9e4d2352219e6a45a15474966b11394a36b896b483d0474901ea2f4	6618	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/fabric/hit07.ogg
file	local	35208cece4f31b32dd081d34a3acace54d9c97d63568f1a1616149d7f780edcf	6321	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/fabric/hit08.ogg
file	local	33670b145cd6007aa088bd1b14cb2c0600fb301de2317816291a8280b7982675	6409	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/fabric/hit09.ogg
file	local	11d702dde5b8fda5e4e715e1289a6db0cd706f3f1c4f0d4e76863aa4f43d76c4	6151	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/fabric/hit10.ogg
file	local	ead08bfc5caa4dae31e3972d97503eea28e2e2eaba348c94d1a494dd0a660128	6518	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/fabric/hit11.ogg
file	local	7415a36f60e29a4c8bff322ec980ee723bcc64a269d954e459ff50d25189f51d	6781	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/fabric/hit12.ogg
file	local	e75b31991d11daaaa716dcf1370b5e30ae4cea93f89dbd1e1155b9cba670dbff	7719	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/foliage/impact01.ogg
file	local	11c452e34bab7dc9ef4ecfdda66d7e83430a7f0dbaa219f974fb6dd6f7d60c62	8526	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/foliage/impact02.ogg
file	local	c802042becddd1e214246751454049ca8d3fbec1c8df3077ef6ecc14e16c4131	7406	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/foliage/impact03.ogg
file	local	38236d93614dd88b39b61679c484a3cd98170a11a4b2f754cf2373362a7715aa	8171	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/foliage/impact04.ogg
file	local	29078485d00a23c9917b9accd94aff7f67c4195feed05a9ae5aaa10ccd79f6ac	9863	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/fragile/hit01.ogg
file	local	e0a8b6aaea194597bd0f84f25b305e7ae86fdbb35d30f18953d881ba07964d2d	12026	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/fragile/hit02.ogg
file	local	313d02cc774ca453010d0097f1fd85ecc84d4cf448dfbce23bdcc5d3c92cb899	12205	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/fragile/hit03.ogg
file	local	006ed5d94e55bb6c57825923a9dae1383c0260f5f60fe0b4dee9e06d6f11269f	11008	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/fragile/hit04.ogg
file	local	4db6caa87b0c21ac49cab8707fa617bc14645d9fa7d17615b33e0daeccb1966a	7585	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/fragile/hit05.ogg
file	local	b0d5e3eb6895f47cf1eeeb06520a7872f96f2c5e1d62a2898bddeb411f5015a9	11081	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/glass/break01.ogg
file	local	f71e97e3c5d1418787ac234ba3667dd53c6e8c400c6afa3cb5f40d90b4fa0049	16002	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/glass/break02.ogg
file	local	407c1d77ebdd4a31e0cb2a007cd06cbf1e7a3fe0bd6ab12f2b3ff78bacfb4e29	16606	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/glass/break03.ogg
file	local	53af660691b21742dba27909070c928bf5e427e6d8f172016d6dfdc0c9aa16ae	15944	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/glass/break04.ogg
file	local	d79fd8249364f218a30955c90f307898308f06d20b0c73db86d94783b6d88224	16534	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/glass/debris01.ogg
file	local	b351479f15f4bda79fd50d77923d54f2d697f8bcb4061124a36d22e7a137170e	10267	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/glass/debris02.ogg
file	local	4f1599648efe2a9fec47bb94fd2e55bd1c03f04a7788c8585015a5bd8cf61512	11298	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/glass/debris03.ogg
file	local	87eecb70e36858574fac932a91424474a9f2b8368963cc40953b0bdf5353c68b	10467	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/glass/debris04.ogg
file	local	1f6bc09131e6fdafc0074523d0ca07a34dae93d3eeca60a6dedbab7f87baa018	18951	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/glass/debris05.ogg
file	local	7995a768ebf99745c83e9897c900de6af43ed32370347cb3ef17d6d00d240a3f	10839	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/glass/debris06.ogg
file	local	b7befc0d0ac94908422cd9cfa18bfe9f54f300e200dd2b9dec8ffe77aeceb23b	9751	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/glass/impact01.ogg
file	local	65cea30858c5b9a192af8d6b2ac2ba8a561d7f88dd8a7fff4f29ce8f9b89fa1b	11388	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/glass/impact02.ogg
file	local	e5d489adaf3f79f765c8872794e062d8a7252da69886395b7eb40f79f0affd17	11126	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/glass/impact03.ogg
file	local	3dc54fa4f2129aa3efb8e20483a85846e96b6c0a5c0d6a6e1b7b0874a3dfecb7	8285	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/glass/impact04.ogg
file	local	211c0789ff6b1b06baaf50d903bac15e0955bd460f981c645b166e9267f5b54b	47558	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/grass/debris01.ogg
file	local	41208efd6202d2c808cec45caf2183e4ffabbe690a908233a92d5328c3a4995a	48545	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/grass/debris02.ogg
file	local	920810ba39250fc7b3ff148855c9fd247c57729d06228361677eecaeaf6fd56c	49382	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/grass/debris03.ogg
file	local	d29ee6c241c25901c7e91a8ec6598db34d56e6ef2035d87225a5476bc0bb655a	37505	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/grass/debris04.ogg
file	local	c53df93429c31e86a70e10701dc1e038bed786fb5f4a83335dccc5e3d4189440	9812	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/grass/hit01.ogg
file	local	896655c41bf7a00b4722e64780fc13c56de6d16ad5669e1755e9c9f1e196dc06	8746	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/grass/hit02.ogg
file	local	6b42046a1cd71887562acc33464ca953dee85a5ba3b46156cf2f8638ef9be9bb	10266	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/grass/hit03.ogg
file	local	50cc8d2a2e2636e11786e143eacb5c79e6ab50cca85571d51ecd715e58a4b117	9232	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/grass/hit04.ogg
file	local	7aeb04485e066f1443f3ea3227306bea388ead0eaa5f1d5baf6fd1cbeda609e1	9036	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/grass/hit05.ogg
file	local	402ab02702d849053c4496c08fba42d27c739bd5a0e1e5b339f14353ad6bdf34	15490	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/gravel/hit01.ogg
file	local	37f0f22b4322e2003f53ad003a1a5d95c5992e3da2334add8fbdb19b2e17e391	15694	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/gravel/hit02.ogg
file	local	e5409d3303cc7a976453ae92558e7d3262a1dffb4c028c7fef3de377a2031dab	16923	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/gravel/hit03.ogg
file	local	ee63b5479e1c2823cdddbee0cdba3e3b6d569461da6d0b5bb7c56d68233d9c71	15360	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/gravel/hit04.ogg
file	local	940148be6935033b65b52fb8041d7433dbe3f97a8984db9bb9594c5e153fd5e4	15219	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/gravel/hit05.ogg
file	local	53ee31c6bcc5c4425c427ef2b86746941da1547bb7def65bdc7c913dddc9f0e7	16371	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/gravel/hit06.ogg
file	local	f6f1e8ef47f4736adbb65ca6d4e3685b45aa7c9c58b4d31a98d1026de2a31bbe	7898	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/ice/impact01.ogg
file	local	27da4a2b6af0759fe592058e29e84639130062cf4de5ecc6fc4c753419287c9f	9537	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/ice/impact02.ogg
file	local	ed86ed1c5636d460def1eb69e3ad9d13f2a2f90b576f9dceba1ab1efe3da4765	7831	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/ice/impact03.ogg
file	local	2b6fbb25419625f90875e411116c0934b24ee1dbe615c94f1e25d9642de10f6a	6413	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/ice/impact04.ogg
file	local	f0a058e6fe697a06c00b5140ef6bd87862e24874f4570d4113b425baff5d77ff	17923	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/break01.ogg
file	local	1947e32268a5fedb0b43007949a544d47033ae0349bc0094574e0669c0c9a96e	19047	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/break02.ogg
file	local	0304558ede5e9d3b5ca125a6a7e9d0ec0250e543d29718946d4d08196a73a354	15423	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/break03.ogg
file	local	6900547b4f66f48cd96ac84b359eae80343976f1428088c8451482b090aed9ee	17110	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/break04.ogg
file	local	d8b297117c487115e9528b5d2ea483ac1c2629c93011ee4698b49795599c3443	16447	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/break05.ogg
file	local	a2cf5968671390cebdb1545d37656ef31eb33d8f2cb2599d27ec44a3ee2f16b7	16214	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/debris01.ogg
file	local	144a6de90f6c192090f7c05ae5fd9ed0876c97451b19d5448735f5664cfcba73	13845	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/debris02.ogg
file	local	03c8d303ef7fde1433824a1e46d48bdaee00548c6a6d6f034812136c25fa47a8	12681	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/debris03.ogg
file	local	ea2a8efc035a8ed0ca4b10843ab9846a3465dc3bbcf2e70334ac08437b682f50	13827	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/debris04.ogg
file	local	f70dd5381dc4cac194f753d710fde9bc74168480a358b9f58a3f60e38ab06d61	14869	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/debris05.ogg
file	local	cbd2a3d3b934e610da061940cc9cd40e2af2af80e3ec693396d401e1131e47c6	12202	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/debris06.ogg
file	local	6ceee3b1893d161d28939107982749294644ba496c27640113d331edb60fb35d	13800	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/debris07.ogg
file	local	354c8fb5271c2877f1dfef196398a27ec4a5dd03dd6ebb38bb0d8983e25656b0	8693	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/hit01.ogg
file	local	50dddd25e1da3a6292b8321dda1dce25d641a77e75dd68f6bdff0d53b082595b	13504	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/hit02.ogg
file	local	4d0de9ac2a4c6b22e8bca9c80c49951d535bd6779694a6fafb9732c6389065fd	10629	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/hit03.ogg
file	local	7f36710c4f030a2506069ebf656075ba65bd771b82a01700d1de8c250a2d700b	7617	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/hit04.ogg
file	local	31b63cba64f42387292bc20e647997c9142ed4ca0c6efb500f8ae26f92d989dc	7394	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/hit05.ogg
file	local	c764e6a6a6542c95826812029b9693ddcee2f096c4ac65648b7f7d565a2664c0	16018	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/hit06.ogg
file	local	c3cfeb62d58cee2d536856d5a73720c5d585111c99dc6c7c4bfcff352cccb207	14086	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/hit07.ogg
file	local	58b06e05c6eeeeddb8c4511a148288ae4325a9567d0dad022d939816ce23d746	14539	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/hit08.ogg
file	local	fbff33eb031e3f5899fcd6bb78b62f72d37294bdf7099ce150a28a2d7e7ec9f3	13769	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/superhit01.ogg
file	local	ae76495becd65f08bcb0073812a118a32192043272d32025178ab5cffd5a470d	8915	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/superhit02.ogg
file	local	a49ac3c71cdc296c6e91f34c045bb08b4eb07e37a7e01885a7e80a99acadcc16	9668	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/superhit03.ogg
file	local	870367e6980ba10fc560ca31d3c88e58066532fee88fbac0c93e52e32fb909ff	15240	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/superhit04.ogg
file	local	e3619872434da1ed3efbd8996dad60cbc0f04d07d8dd995f0f7d0e0d7c4cd42e	15121	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/superhit05.ogg
file	local	ab7d258271cdacd98f3620708ce5f27cf618009a1792ab3698cbd18cc27699e4	10810	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal/superhit06.ogg
file	local	0862bcfcd0139b3e621f2eef832455d0f41ae3f2284368f1b9ab1f74350e2b2f	6974	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal_thick/hit01.ogg
file	local	1c7123db6121e33be35b13225a3da7427bd589e16242220ae1a022e40b07e159	8985	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal_thick/hit02.ogg
file	local	0c40d16a8ed2970949fe8a325a2100ec072b24498c237dc8804c31f2c845bf2a	8591	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal_thick/hit03.ogg
file	local	8a9cc96b89f69171afb046e5f1df1372c791902cc24a587b7694911c269c7000	10459	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal_thick/hit04.ogg
file	local	46ddaa9eb1b19535008d7a95f77fbd5718fe6311994e17221a33f63719c85309	7619	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal_thick/hit05.ogg
file	local	b93de89ade263c1b6a1b0b70c3fe7edadd45172de36de2aae143fe86e3a2b5ca	7813	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal_thick/hit06.ogg
file	local	68101707ec9d03657b662a5ba51eea8778762bac1175051f7eefd0c3e5d06fd2	8335	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/metal_thick/hit07.ogg
file	local	45f68a8fec3931a2b60de416c93d4c883362396b429b0913350cad82baef807f	10535	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/mud/impact01.ogg
file	local	04fe5aadabc65da8ac4e8fe9518fb66d969d240e220b16e81e145cdaba637ce5	11037	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/mud/impact02.ogg
file	local	09dea9e3884dd9134efa23090c4c3f8d23d5004377b0c30e258fe1e2e5bbb31d	13942	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/mud/impact03.ogg
file	local	8c57b81e4063d061b8992f5212ba68f3be4054193fc062a2020a5dd293204a16	9925	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/mud/impact04.ogg
file	local	854eed6b356c1e0f6a3872ae02770e96d19e6a5a8e7bd1357f17566a942b76f1	34579	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/sand/break01.ogg
file	local	5d038d9562bf01f80d6352ef69f3359c9157d8395a7dd17ba4ed5654c1e8be99	31235	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/sand/break02.ogg
file	local	c57fc05a7daa6a241ff6c3ced734d170583086d2384fe6b8b1a37ffda72ef1cf	26961	tacz/immersive_ballistic/assets/tacztweaks/sounds/blocks/sand/break03.ogg
